Ω√¡°,PPI
1997-07-01,69.44
1997-08-01,69.58
1997-09-01,69.79
1997-10-01,69.65
1997-11-01,70.02
1997-12-01,74.58
1998-01-01,77.75
1998-02-01,79.72
1998-03-01,79.55
1998-04-01,79.62
1998-05-01,78.76
1998-06-01,78.68
1998-07-01,78.29
1998-08-01,77.73
1998-09-01,77.79
1998-10-01,77.82
1998-11-01,77.69
1998-12-01,77.26
1999-01-01,76.42
1999-02-01,76.25
1999-03-01,76.11
1999-04-01,76.32
1999-05-01,76.64
1999-06-01,76.15
1999-07-01,76.03
1999-08-01,76.52
1999-09-01,76.89
1999-10-01,77.69
1999-11-01,78.15
1999-12-01,77.96
2000-01-01,78.77
2000-02-01,78.57
2000-03-01,78.52
2000-04-01,78.14
2000-05-01,77.95
2000-06-01,78.14
2000-07-01,78.22
2000-08-01,78.22
2000-09-01,78.48
2000-10-01,78.4
2000-11-01,78.36
2000-12-01,78.46
2001-01-01,78.68
2001-02-01,78.52
2001-03-01,78.7
2001-04-01,78.65
2001-05-01,78.58
2001-06-01,78.26
2001-07-01,78.21
2001-08-01,77.83
2001-09-01,77.62
2001-10-01,77.25
2001-11-01,76.94
2001-12-01,76.47
2002-01-01,76.65
2002-02-01,77.04
2002-03-01,77.44
2002-04-01,78.04
2002-05-01,78.37
2002-06-01,77.87
2002-07-01,77.65
2002-08-01,77.75
2002-09-01,77.91
2002-10-01,78.01
2002-11-01,78.17
2002-12-01,78.18
2003-01-01,78.77
2003-02-01,79.19
2003-03-01,79.96
2003-04-01,79.56
2003-05-01,79.12
2003-06-01,78.74
2003-07-01,78.88
2003-08-01,79.17
2003-09-01,79.5
2003-10-01,79.73
2003-11-01,80.1
2003-12-01,80.62
2004-01-01,81.72
2004-02-01,82.74
2004-03-01,83.54
2004-04-01,83.94
2004-05-01,84.14
2004-06-01,84.06
2004-07-01,84.4
2004-08-01,85.14
2004-09-01,85.49
2004-10-01,85.53
2004-11-01,85.59
2004-12-01,84.96
2005-01-01,85.78
2005-02-01,85.95
2005-03-01,86.03
2005-04-01,86.27
2005-05-01,85.71
2005-06-01,85.32
2005-07-01,85.84
2005-08-01,86.08
2005-09-01,86.46
2005-10-01,86.69
2005-11-01,86.44
2005-12-01,86.19
2006-01-01,86.49
2006-02-01,86.53
2006-03-01,86.42
2006-04-01,86.58
2006-05-01,86.88
2006-06-01,86.72
2006-07-01,86.99
2006-08-01,87.55
2006-09-01,87.84
2006-10-01,87.03
2006-11-01,86.61
2006-12-01,86.53
2007-01-01,86.54
2007-02-01,86.59
2007-03-01,86.96
2007-04-01,87.57
2007-05-01,88.06
2007-06-01,88.24
2007-07-01,88.35
2007-08-01,88.3
2007-09-01,88.72
2007-10-01,88.9
2007-11-01,89.27
2007-12-01,89.63
2008-01-01,90.13
2008-02-01,90.97
2008-03-01,92.15
2008-04-01,94.11
2008-05-01,96
2008-06-01,97.54
2008-07-01,99.44
2008-08-01,99.16
2008-09-01,98.75
2008-10-01,98.49
2008-11-01,96.2
2008-12-01,94.58
2009-01-01,94.31
